xbox ,ybox ,width ,height,onpix ,xbar ,ybar ,x2bar,y2bar ,xybar ,x2ybar,xy2bar,xedge ,xedgey,yedge ,yedgex,letter
3,8,5,8,1,9,7,2,5,6,6,9,3,8,3,1,H
4,8,6,3,3,5,7,7,6,6,6,9,3,8,6,11,W
6,8,8,8,10,8,7,2,11,6,7,9,3,8,6,6,U
3,7,13,7,1,6,9,2,6,9,2,9,3,8,3,6,E
4,12,8,7,4,6,9,7,10,6,3,4,0,8,6,9,B
6,0,5,9,4,15,11,11,6,14,6,9,3,8,0,6,Y
2,1,5,8,3,6,11,8,6,6,3,9,1,8,0,6,G
1,3,0,8,1,7,11,4,6,6,6,13,3,8,3,3,D
3,3,5,6,3,11,8,9,6,14,6,13,3,8,0,10,W
6,6,6,4,4,15,13,2,7,6,6,6,0,8,6,1,N
4,9,4,8,4,1,2,2,3,6,3,9,2,8,3,7,D
4,7,10,8,7,4,6,7,5,6,10,9,2,8,4,9,C
5,8,10,9,3,7,8,2,11,6,6,9,0,8,3,7,T
3,2,2,7,10,5,4,2,4,6,6,13,1,9,3,7,I
4,11,4,9,0,7,9,7,4,6,7,9,2,8,11,11,T
4,9,5,8,1,7,6,2,10,6,5,9,8,10,0,9,T
3,1,5,4,6,4,7,0,4,6,7,5,3,8,0,7,U
3,3,4,9,0,3,11,14,8,7,9,9,2,8,0,5,T
5,9,0,3,3,6,6,7,6,6,7,6,3,10,1,3,T
3,9,5,9,2,6,4,7,7,4,0,13,3,13,11,2,Z
9,8,4,3,4,6,3,2,5,6,8,9,0,8,4,6,E
3,0,6,5,2,5,9,2,7,9,6,13,3,9,0,4,T
12,7,5,8,4,7,11,7,9,6,9,15,6,8,4,7,P
4,5,6,8,4,7,6,2,7,7,1,9,3,8,3,6,U
4,10,5,8,14,7,7,7,6,7,3,8,3,8,0,7,T
6,8,5,1,2,4,11,7,5,6,3,9,8,8,4,11,T
4,10,4,12,2,6,8,3,5,6,7,9,3,8,3,10,U
8,7,5,7,1,7,7,2,10,6,10,8,11,11,1,6,V
2,10,5,3,4,8,8,11,6,14,7,9,3,9,0,11,T
4,5,0,3,3,7,7,2,5,6,3,8,3,8,13,7,T
3,7,4,3,1,7,6,7,6,6,3,9,2,13,0,11,V
2,10,3,2,1,6,9,8,6,15,3,13,1,8,1,6,J
3,0,8,9,7,6,7,7,6,6,6,9,3,8,3,9,U
5,9,0,3,4,7,7,7,7,6,6,9,3,10,6,6,T
4,11,8,10,1,8,7,7,6,6,7,8,3,9,0,11,S
3,7,4,8,1,5,7,2,10,14,13,13,1,9,6,7,F
4,11,7,6,1,7,11,2,5,6,5,9,3,8,3,6,C
5,9,8,6,3,8,7,7,0,6,6,5,4,8,0,6,P
4,4,4,8,7,4,7,2,7,6,7,10,2,8,3,11,O
4,1,14,8,1,7,9,13,7,6,7,9,3,8,0,7,D
2,9,10,8,5,4,7,5,2,6,7,9,1,4,10,5,P
1,5,4,8,2,8,4,7,4,5,6,9,3,8,3,6,G
2,14,1,7,2,7,13,5,6,6,4,14,3,7,9,11,P
5,9,8,8,3,8,6,2,5,6,6,9,6,8,3,6,Q
4,5,4,7,3,7,9,7,4,7,9,9,2,8,4,5,G
3,9,5,8,2,3,6,4,6,6,4,9,1,8,0,6,W
